	kɔnteɾatmiˈɾal\ˈkɔnteɾatmiɾɛlə\0:	143918(-1.0) 
	ʁivoliˈteːt\ɾivoliˈtɛːtən\0:	155972(-1.0) 
	matəˈmaːtikɐʁɪ\ˈmatemɑtikeɾɪnnə\1:	146662(-1.0) 
	pɛntaˈɡʁam\ˈpɛntagɾammə\0:	113429(-1.0) 
	tsɔl\ˈtsœllə\0:	44477(0.1464466094067262) 
	ʀɪçvɔʁt\ɾɪçvœɾtɐ̯\0:	154359(-1.0) 
	ˈkyːnhaɪ̯t\kynˈəiːtən\0:	59038(-1.0) 
	ʔaɾˈbəiːtɐ̯ɪ\ˈʔaɾbaeteɾɪnnə\1:	141429(-1.0) 
	hɪˈbɪskʊs\ˈhiːbɪskən\0:	126938(-1.0) 
	bɛʁk\ˈbɛʁɡə\0:	194371(-1.0) 
	aːtə\ɑːtən\0:	10555(-1.0) 
	ənɐʁɪ\eneɾɪnnə\2:	165013(-1.0) 
	gluːt\ɡluːtn̩\0:	239259(-1.0) 
	ajɛsˈtɛːt\ɑˈjəsˈtɛːtən\0:	192451(-1.0) 
	ɔlts\œltsɐ̯\0:	115218(0.871626745075974) 32174(0.8252002186591534) 62246(0.7184286637556755) 99096(0.7184286637556755) 40204(0.636391824424843) 47231(0.5698101949859684) 72616(0.5698101949859684) 303(-1.0) 32173(-1.0) 40203(-1.0) 40227(-1.0) 47230(-1.0) 62245(-1.0) 65087(-1.0) 72615(-1.0) 99095(-1.0) 115217(-1.0) 144875(-1.0) 163643(-1.0) 165271(-1.0) 181054(-1.0) 193087(-1.0) 207255(-1.0) 240998(-1.0) 
	ʁɔkənˌdɔk\ɾɔkɛndɔks\0:	107441(-1.0) 
	\ekɑmikɑts\2:	28535(0.14580303230627156) 
	ənˌman\ɛnmɛnnɐ̯\0:	89941(-1.0) 
	ʔapk\ʃʏtsə\0:	60208(-1.0) 
	apˌfɔlɡə\ʔapˌfɔlgən\0:	53913(-1.0) 
	taɪ̯l\ˈtəiːlə\0:	39456(0.5698101949859684) 39457(-1.0) 
	tɐɡʀʊntˌbaː\ˌtɛɾgɾʊntbɑnə\2:	99842(-1.0) 
	ʀuːətaːk\ɾuːetɑgə\0:	113892(-1.0) 
	ɔməˈʁant͡sə\oˈmɐ̯antsən\0:	99850(-1.0) 
	ʃtʊʁts\ˈʃtʊɾtsə\0:	71577(-1.0) 
	pfʊnt\ˈpfʊndə\0:	63602(-1.0) 
	bɔnˈviːfɑnt\ˈbɔnvivants\0:	26006(-1.0) 
	apˌnʊtsʊŋ\ʔapˌnʊtsʊŋən\0:	184131(-1.0) 
	ˈʔalfɑ\fɛːɐ̯ˈzĭoːn\0:	163126(-1.0) 
	ˌtɔksikoˈloːɡɪ\ˈtoːksikologɪnnə\1:	217463(-1.0) 
	(t)ˌmɔʁt\tmɔɾdə\0:	206271(-1.0) 
	giːlɑ\kɾʊstenɛksə\0:	11176(-1.0) 
	buːx\ˈbyːçɐ\0:	30137(-1.0) 
	hɛʁməˈliːn\ˈheːɐ̯ˌmeːlɪnə\0:	131014(0.786) 131015(0.7184286637556755) 132107(0.5698101949859684) 132108(-1.0) 
	dʊk\tyːpɪŋ\0:	22247(-1.0) 
	ʊɾm\ʏʁmɐ\0:	53101(0.39580303230627156) 53107(0.1464466094067262) 
	ːˌfasʊŋ\faszʊŋən\0:	3929(-1.0) 
	ɛkstsɛˈlɛnts\ʔɛkstsɛlˈlentsən\0:	123425(-1.0) 
	dɛʁbi\ˈdɛɾbys\0:	39733(-1.0) 
	ʁaɪ̯bʊŋ\ɾaebʊŋən\0:	180854(-1.0) 
	brʊstvartsə\ˈbrʊstvaɾtsən\0:	143595(-1.0) 
	ɡlaːsˌnuːdl̩\glasnudɛln\0:	231576(-1.0) 
	priˈvaːtzaxə\ˈpɾiːvatzɑçɘn\0:	38370(-1.0) 
	aˈviːɐ̯\ɑˈviːɾe\0:	149514(-1.0) 
	gaɾbɑgə\kɔllɛtstoɾ\0:	43192(-1.0) 
	ʁt͡sˌvʊʁt͡sl̩\ɾtsvʊɾtsɛln\0:	31500(-1.0) 
	ʁnˌkʁaʊ̯t\ɾnkɾɔøtɐ̯\0:	83832(-1.0) 
	taːk\ˌtaːɡə\0:	36330(-1.0) 
	ə\ɑ\0:	247180(-1.0) 
	ʁomaˈnɪstɪ\ˈɾoːmɑnɪstɪnnə\1:	75857(-1.0) 
	s\.sə\0:	55042(-1.0) 
	aloːn\ɑːlɔns\0:	141102(-1.0) 
	ʔɑpastˈɾoːn\ˈʔɑːpastɾɑ\0:	185621(-1.0) 
	dɔppelɑˈgɛntɪ\ˈdɔppelɑgɛntɪnnə\1:	28910(-1.0) 
	ːni\nɪs\0:	222543(0.214343761793296) 195139(-1.0) 222542(-1.0) 
	kaˈniːnçənˌdʁaːt.tsaʊ̯n\ˈkɑːnɪnçɛndɾɑtsɔønə\0:	114617(-1.0) 
	aɪ̯ntʁak\ʔaenˌtɾɛːgə\0:	30094(-1.0) 
	ʊŋ\mʊŋən\0:	47030(-1.0) 
	atatoˈniː\ɑtɑˈtoːniːən\0:	42532(-1.0) 
	apaˈtiːt\ʔɑpɑˈtiːtə\0:	131244(0.5698101949859684) 132143(-1.0) 
	ɛʀɪ\eːɐ̯ˌɾɪnnə\2:	213754(-1.0) 
	ˈkoːmik\fiˈɡuːɐ̯\0:	24262(0.12586212359167806) 
	ɾɪçʧˈnuːɐ\ˈɾɪçʧnyɾə\0:	247835(-1.0) 
	ˈʔatjɛktiːf\ʔatjɛkˈtiːfə\0:	109534(-1.0) 
	jubiˈlɛːʊm\ˈjuːbilɛən\0:	184205(-1.0) 
	um\ən\0:	107269(0.7184286637556755) 29115(0.6475203272188415) 106345(0.6097882566916127) 177415(0.6066996161903255) 193726(0.39580303230627156) 16742(0.27026908449730414) 177414(0.1464466094067262) 981(-1.0) 16741(-1.0) 29114(-1.0) 61719(-1.0) 91886(-1.0) 106344(-1.0) 106414(-1.0) 107268(-1.0) 125912(-1.0) 147825(-1.0) 191174(-1.0) 193725(-1.0) 223420(-1.0) 242225(-1.0) 
	lʊft\ˈlʏftə\0:	107897(0.1464466094067262) 
	ˈʃafn̩haɪ̯t\ʃaffɛnˈəiːtən\0:	124618(-1.0) 
	øtʊŋ\ɪ̯tʊŋən\0:	162111(-1.0) 
	nɛʁf\ˈnɛɾvən\0:	36571(0.5698101949859684) 36572(-1.0) 
	l̩ˌlaʊ̯f\fɛllɔøfə\0:	77843(-1.0) 
	ʔɔɾdɛnsˈgənɐ̯al\ˈʔɔɾdɛnsgeneɾɛlə\0:	168504(-1.0) 
	ats\ɛtsə\0:	13620(0.9224794747443871) 109658(0.8518192210426271) 23746(0.786) 60828(0.786) 144663(0.786) 13883(0.7857651210040867) 6898(0.7396177235259707) 15833(0.7184286637556755) 18656(0.7184286637556755) 30024(0.7184286637556755) 51112(0.7184286637556755) 58346(0.7184286637556755) 80517(0.7184286637556755) 96388(0.7184286637556755) 114771(0.7184286637556755) 165084(0.7184286637556755) 190398(0.7184286637556755) 99713(0.7062825680166251) 27475(0.612401236662213) 116926(0.6066996161903255) 23615(0.5698101949859684) 131997(0.5698101949859684) 155954(0.5698101949859684) 159277(0.5698101949859684) 184588(0.5698101949859684) 223212(0.5698101949859684) 24073(0.525862123591678) 213117(0.39580303230627156) 412(-1.0) 6897(-1.0) 13105(-1.0) 13381(-1.0) 13619(-1.0) 13801(-1.0) 13882(-1.0) 15832(-1.0) 18263(-1.0) 18655(-1.0) 19271(-1.0) 21369(-1.0) 22249(-1.0) 23614(-1.0) 23726(-1.0) 23745(-1.0) 24072(-1.0) 27474(-1.0) 30023(-1.0) 48125(-1.0) 51111(-1.0) 57867(-1.0) 58345(-1.0) 60827(-1.0) 61532(-1.0) 76456(-1.0) 80516(-1.0) 84221(-1.0) 95061(-1.0) 95189(-1.0) 96387(-1.0) 99712(-1.0) 109657(-1.0) 114770(-1.0) 116925(-1.0) 122245(-1.0) 125661(-1.0) 129549(-1.0) 132209(-1.0) 144398(-1.0) 144662(-1.0) 145132(-1.0) 154434(-1.0) 155953(-1.0) 156538(-1.0) 159276(-1.0) 160603(-1.0) 162011(-1.0) 164309(-1.0) 165083(-1.0) 175993(-1.0) 181648(-1.0) 184587(-1.0) 190397(-1.0) 199279(-1.0) 211739(-1.0) 212331(-1.0) 213116(-1.0) 214178(-1.0) 215654(-1.0) 220109(-1.0) 223211(-1.0) 234081(-1.0) 235150(-1.0) 238431(-1.0) 240239(-1.0) 247253(-1.0) 
	demɔnstˈɾɑntɪ\ˈdeːmɔnstɾantɪnnə\1:	217464(-1.0) 
	ɐˌʃlaːk\ɛɾstslɛgə\0:	98914(-1.0) 
	ɛlç\ˈʔɛlçə\0:	179046(-1.0) 
	ɡiˈʀafə\ˈgiːɾaffən\0:	237799(-1.0) 
	aɪ̯t\ytəs\0:	143529(-1.0) 
	at\ɛtə\0:	26551(0.7393232080491509) 94173(0.7184286637556755) 174767(0.7184286637556755) 117338(0.5698101949859684) 174575(0.5698101949859684) 231862(0.5698101949859684) 146268(0.03583949084734744) 20610(-1.0) 26550(-1.0) 48224(-1.0) 94172(-1.0) 117337(-1.0) 127297(-1.0) 146267(-1.0) 150699(-1.0) 154153(-1.0) 163802(-1.0) 174574(-1.0) 174766(-1.0) 187483(-1.0) 207980(-1.0) 231861(-1.0) 
	zaˈlɛːʁ\ˈzɑːlɛɾə\0:	47026(-1.0) 
	fuːs\ˈfyːsə\0:	239334(-1.0) 
	uk\ʊkaozantsygə\0:	245427(-1.0) 
	hɪstoˈɾɪsmʊs\ˈhɪstoɾɪsmən\0:	6400(-1.0) 
	ɛ.t͡ʃə.lɐ\axelɔɾs\0:	51717(-1.0) 
	ˌɛksəˈɡeːzə\ˈʔeːksegəsən\0:	111267(-1.0) 
	zuːxə\nzuçɘn\0:	208997(-1.0) 
	ɛɐ̯ˈlɔɪ̯təʀʊŋ\ʔɛːɐˈlɔøtɐ̯ʊŋən\0:	129551(-1.0) 
	dʊft\ˈdʏftə\0:	79574(-1.0) 
	haːn\ˈhɛnə\0:	136199(-1.0) 
	kaʁtoˈɡʁaːfɪ\ˈkaɾtɔgɾɑfɪnnə\1:	142023(-1.0) 
	tsuˈzamənˌzɛtsʊŋ\ˈtsuːˌzammɛnzɛtsʊŋən\0:	44321(-1.0) 
	zeneˈgaləsɪ\ˈzeːnegɑlezɪnnə\1:	191777(-1.0) 
	aɪɡʊŋ\əɪgʊŋən\0:	171398(-1.0) 
	apˌɡʁɛntsʊŋ\ʔapgɾentsʊŋən\0:	159659(-1.0) 
	nəʀɪ\fneɾɪnnə\2:	209550(-1.0) 
	ʁaʊ̯fəˈʁaɪ̯\ɾaoˈfɐ̯əiːən\0:	61920(-1.0) 
	vɔllzxal\ˈvɔllzxals\0:	40292(0.1464466094067262) 
	maʁkt\ˈmɛɾktə\0:	125986(-1.0) 
	ˈbɛʁkfɪŋk\bəˈɾkfɪŋkən\0:	11952(-1.0) 
	ʒãˈdaʁm\gəˈndaɾmən\0:	85020(-1.0) 
	ə\nən\0:	151977(0.5698101949859684) 233235(0.31) 106791(0.17753550565155052) 151978(0.0452142898312066) 9179(0.038022744526581165) 6249(-1.0) 9178(-1.0) 48461(-1.0) 63329(-1.0) 106790(-1.0) 151992(-1.0) 167943(-1.0) 178032(-1.0) 233234(-1.0) 244158(-1.0) 
	aːɐ̯t\ɛːɐ̯tə\0:	177413(-1.0) 
	ɛʁˈtsɛːləʁɪ\ʔɛːɐˈtsɛleɾɪnnə\1:	130855(0.5698101949859684) 132094(-1.0) 
	(t)sə\tsən\0:	187437(0.31) 2209(-1.0) 187436(-1.0) 
	ʔɔɾˈganɪsmʊs\ˈʔɔɾgɑnɪsmən\0:	26096(-1.0) 
	kaˈraktər\ˈçɑːɾaktɐ̯ə\0:	95246(-1.0) 
	aːnˌpasta\ɑnpastɑən\0:	9529(-1.0) 
	ˈvaɾtɐ̯ae\vaɾˈtɐ̯əiːən\0:	231821(-1.0) 
	kʊɾtsstsˈvants\ˈʔɑːmaezɛnvʏɾgɐ̯\0:	105618(-1.0) 
	lɪst\ˈlɪstən\0:	179805(-1.0) 
	ʃpats\ˈʃpatsən\0:	59757(0.39580303230627156) 59758(0.1464466094067262) 
	aek\əɪgə\0:	106313(-1.0) 
	tʀaˈbant\ˈtɾɑːbants\0:	1900(-1.0) 
	ˈbalgɐ̯ae\balˈgɐ̯əiːən\0:	176317(-1.0) 
	l̩\ɛls\0:	63110(-1.0) 
	əlˌfɛlt\ˌtɛlfɛldɐ̯\0:	181448(-1.0) 
	ɐ̯ˈmɛsʊŋ\ːɐ̯ˈmɛszʊŋən\0:	1079(-1.0) 
	vɔlk\fœlkɐ\0:	76258(-1.0) 
	aːʁəsˌ(ʔ)ɛndə\ɑɾezɛndən\0:	240205(-1.0) 
	əlʊŋ\elʊŋə\0:	39291(-1.0) 
	paxt\ˈpaxtən\0:	78866(0.1464466094067262) 
	eːzəˌmaχəʁɪ\ɛːzemaxeɾɪnnə\2:	164523(-1.0) 
	ʔøkoˈnoːm\ˈʔøːkonomən\0:	136164(-1.0) 
	ˈɡeːɡn̩bəˌʃʊldɪɡʊŋ\gəgəˈnbɛʃʊldɪgʊŋən\0:	29282(-1.0) 
	ʃtaɪ̯n\ˌʃtaɪ̯nə\0:	96599(-1.0) 
	ːʁə\ɾən\0:	84223(-1.0) 
	ʔanˌlɑːgə\anlaːɡən\0:	128936(-1.0) 
	pʀɪnt͡s\ˈpɾɪntsən\0:	187751(-1.0) 
	yːbɐɡʁɪf\ʔyːbɛɾgɾɪffə\0:	56271(-1.0) 
	ʊx\uçɘn\0:	162252(0.013163194822409475) 109756(-1.0) 162251(-1.0) 
	s\dən\0:	210984(0.5698101949859684) 98172(-1.0) 210983(-1.0) 
	ɐzə\ʁzən\0:	207107(-1.0) 
	anʊˈliːʁʊŋ\ˈʔannʊlˈliːɐ̯ʊŋən\0:	148885(-1.0) 
	hoˈlʊndɐblyːtə\ˈhoːlʊndɛɾblytən\0:	86003(-1.0) 
	ˌkɔn.spi.ʁaˈt͡sjoːns.te.oˌʁiː\kɔn.spi.ʁaˈt͡sioːns.te.oˌʁiː.ən\0:	132616(-1.0) 
	hɔl(t)s\ˈhœltsɐ\0:	171469(-1.0) 
	ʁɔɡənfɛlt\ɾɔgɛnfɛldɐ̯\0:	211549(-1.0) 
	vɪʃ\ˈvɪʃə\0:	109006(-1.0) 
	aɪ̯ɡə\əɪgən\0:	9527(-1.0) 
	paŋk\ˈpʊŋks\0:	243695(-1.0) 
	ɔk\œkə\0:	29158(0.9161584030135955) 38088(0.7184286637556755) 30806(0.5698101949859684) 85653(0.5698101949859684) 168219(0.5698101949859684) 234044(0.5698101949859684) 108124(0.5000580475075818) 15675(0.4473737832295817) 108123(0.1464466094067262) 7504(-1.0) 15674(-1.0) 26918(-1.0) 29157(-1.0) 30805(-1.0) 38087(-1.0) 44020(-1.0) 51872(-1.0) 53048(-1.0) 85652(-1.0) 110539(-1.0) 111147(-1.0) 114025(-1.0) 122692(-1.0) 168218(-1.0) 212664(-1.0) 213888(-1.0) 221044(-1.0) 234043(-1.0) 
	ɛŋəʁlɪŋ\ʔɛŋɐ̯lɪŋə\0:	220070(-1.0) 
	ʃlʊχt\ˈʃlʏçtə\0:	103823(-1.0) 
	.ɛɐ̯ˌɡʊs\ɛɾgʏszə\0:	160833(-1.0) 
	əˈʁaɪ\ɐ̯əiːən\0:	219286(-1.0) 
	ˈtsaɪ̯tʊŋsˌɛntə\tsaetʊŋˈzɛntən\0:	211409(-1.0) 
	n̩ˌpfaːt\zɛnpfɑdə\0:	241003(-1.0) 
	axt\ɛçtə\0:	12704(0.8984196958347687) 29031(0.7184286637556755) 184550(0.5698101949859684) 193186(0.5698101949859684) 37401(0.34884690214963276) 168(-1.0) 12703(-1.0) 13585(-1.0) 29030(-1.0) 37400(-1.0) 44653(-1.0) 106310(-1.0) 107966(-1.0) 145664(-1.0) 146771(-1.0) 184549(-1.0) 189365(-1.0) 193185(-1.0) 206474(-1.0) 242952(-1.0) 
	lɪçt\ˈlɪçtɐ̯\0:	230391(0.1464466094067262) 
	emɑ\əmən\0:	199563(0.5698101949859684) 181848(0.5613623201191877) 181847(0.1464466094067262) 134404(-1.0) 183324(-1.0) 199562(-1.0) 237612(-1.0) 
	aots\ɔøtsə\0:	131525(0.8252002186591534) 125061(0.5698101949859684) 131524(0.5698101949859684) 55725(-1.0) 125060(-1.0) 132177(-1.0) 176800(-1.0) 
	ʀaːtvʊʁst\ratvʏɾstə\0:	55163(-1.0) 
	iːstuːm\ɪstymɐ̯\0:	23106(-1.0) 
	ɡʀaɪ̯fˌfoːɡl̩\gɾaefvøgel\0:	64575(-1.0) 
	nɑbɛlstsˈnuːɐ\ˈnɑːbɛlstsnyɾə\0:	4940(-1.0) 
	oːm\øːmə\0:	4480(-1.0) 
	ˈwɛbsa͜it\vɛpˈziːtəs\0:	222939(-1.0) 
	ʁə\ɾən\0:	93432(-1.0) 
	halutsinoˌɡeːn\ˈhallutsinogənə\0:	62410(-1.0) 
	aːknkʀɔyts\ɑːkɛŋkɾɔøtsə\0:	177420(-1.0) 
	ɪksə\iːksən\0:	98813(-1.0) 
	ʁaːnˌbeːʁə\ɾanbəɐ̯ən\0:	131593(0.5698101949859684) 132185(-1.0) 
	ˈbɛkɐ̯ae\bɛkɐ̯əiːən\0:	234406(-1.0) 
	naːmə\ˌnɑːmən\0:	61748(0.1464466094067262) 
	teɾɔffiˈtsiːɐ̯ɪ\ˌteːɾɔffitsiːɾɪnnə\2:	22801(-1.0) 
	nɜːd\ˈnɛɾdən\0:	29668(-1.0) 
	pɔsˈtɪlə\ˈpɔstɪllən\0:	237509(-1.0) 
	\ŋ̩\0:	4206(-1.0) 
	ɑːde\aːdn̩\0:	156417(-1.0) 
	ʀɛçɡəˌzaŋ\ɾɛçgezɛŋə\0:	217250(-1.0) 
	əmɪ\emɪnnə\2:	99682(-1.0) 
	ʀʊkˈtuːɐ̯\ɾʊkˈtuːɐən\0:	121875(-1.0) 
	ˌvanst\tvɛnstə\0:	244163(-1.0) 
	aːʁəsˌtaːk\ɑɾɛstɑgə\0:	161440(-1.0) 
	tʊʃ\ˈtʊʃə\0:	162147(0.39580303230627156) 162149(-1.0) 
	vaɪ̯p\ˈvaebɐ̯\0:	130500(0.5698101949859684) 132049(-1.0) 
	ʁnʃtaɪnˌfeːɡɐʁɪ\ɾnstaenfegeɾɪnnə\2:	125254(-1.0) 
	ʔaʊ̯ˈtoːʀɪ\ˈaotoɾɪnnə\1:	86286(-1.0) 
	ɡʁiːsˌɡʁaːm\gɾiːzgɾɑmə\0:	210991(-1.0) 
	ʊ̯fˌnaːmə\ofnɑmən\0:	209444(-1.0) 
	pˈluːɐalətantuːm\ˈpluːɾɑletantʊms\0:	125742(0.1464466094067262) 
	ɪ̯dn̩ˌʃvant͡s\edɛnstsvɛntsə\0:	247471(-1.0) 
	aˈvaːʁɪʃ\ˈʔɑːvɑɾɪʃə\0:	194335(-1.0) 
	ʁaːtzeɪlbaː\ɾɑtzaelbɑnə\2:	235693(-1.0) 
	aɪ̯nhaɪ̯tspaʁˌtaɪ̯\ʔaenhaetspaɾˈtəiːən\0:	16711(-1.0) 
	ˈfeː.bʁu.aːɐ̯\fɛbruaɽə\0:	172451(-1.0) 
	ɾɔøsə\ʀɔɪ̯sn̩\0:	166708(-1.0) 
	apˌʃnɪt\ʔapˌʃnɪtə\0:	150701(-1.0) 
	ˌhomoˌɡeniˈtɛːt\homogeniˈtɛːtən\0:	143069(-1.0) 
	okaˈʁiːna\ˈʔoːkɑɾinɑs\0:	60651(-1.0) 
	ˌfɪʃ\fɪʃə\0:	165961(-1.0) 
	ˈuːɐ̯ˌtsaɪt\ʔʊɾˈtsəiːtən\0:	20657(-1.0) 
	ɛʁʃaft\eːɐ̯ˌɾstshaftən\0:	86085(-1.0) 
	aʊ̯m\ɔømə\0:	90740(-1.0) 
	aːnənɡəˌzaŋ\ɑːnɛŋezɛŋə\0:	16269(-1.0) 
	ʀɛʃə\rəsçɘn\0:	135970(-1.0) 
	kolo\tskoloːs\0:	129791(-1.0) 
	ʊ̯lˌʃɛlə\olzxɛllən\0:	215328(-1.0) 
	zuːmatɾɑ\nasɔɾn\0:	12024(-1.0) 
	fɪʃ\ˈfɪʃə\0:	245132(-1.0) 
	kaofmanns\ʔʊnt\0:	84776(-1.0) 
	ɐ̯ˈfeːlʊŋ\ːɐ̯ˈfelʊŋən\0:	7250(-1.0) 
	dʁʊk\ˈdɾʏkə\0:	94838(0.1464466094067262) 
	ʊtfaːbə\otfaɾbən\0:	157642(-1.0) 
	oːxdɔʏ̯tʃ\ɔxdɔøʧə\0:	94624(-1.0) 
	ənɐ̯ɪ\eneɾɪnnə\2:	20224(-1.0) 
	ˈblaːsɪnstʁuˌmɛnt\blɑzɪnstɾuˈmɛntə\0:	8905(-1.0) 
	buːχs\ˈbʊksə\0:	112014(-1.0) 
	kʁam(p)f\ˈkɾɛmpfə\0:	9390(-1.0) 
	ətaloːn\ˈʔeːtɑlɔns\0:	199601(-1.0) 
	faɾpˈtoːn\ˈfaɾptønə\0:	193615(-1.0) 
	ˈɔʁɡi̯ə\ʔɔɾˈgiːən\0:	59884(-1.0) 
	ˌʃʊts\zxʏtsə\0:	159932(-1.0) 
	patʀoˈnyːmikɔn\ˈpatɾonymikɑ\0:	10433(-1.0) 
	ˌkastn̩\kɛstən\0:	244014(-1.0) 
	ʏ̯ɡnʊŋ\øgnʊŋən\0:	8670(-1.0) 
	ʁaɪ̯\rəiː/jə\0:	177945(-1.0) 
	ʃvaɾtsmaskən\ʔɑːmaezɛnvʏɾgɐ̯\0:	27964(-1.0) 
	zaˈʃeː\ˈzaxɛts\0:	97576(-1.0) 
	oːma\ʔoːmɑs\0:	191993(-1.0) 
	flaˈnɛl\ˈflɑːnɛllə\0:	164311(-1.0) 
	̩aʊ̯pbaʊ̯m\aobɔømə\0:	21527(-1.0) 
	ˈɪn.fan.təˌʁiː\ʔɪnˈfɑntɐ̯iːən\0:	199464(-1.0) 
	ɛɐ̯ˈtsɔʏ̯ɡʊŋ\ʔɛːɐˈtsɔøgʊŋən\0:	5770(-1.0) 
	ɑːpzɪs\apsidən\0:	75919(-1.0) 
	buːk\ˈbuːge\0:	27889(0.1464466094067262) 
	noˈtiːtsˌbuːχ\ˈnoːtɪtsbʏçɐ̯\0:	84279(-1.0) 
	o\ɑ\0:	21618(-1.0) 
	n̩ˌkɔp͡f\ɛŋkœpfə\0:	194266(-1.0) 
	ʊk\ʏkə\0:	21113(0.636391824424843) 176449(0.6066996161903255) 85320(0.5698101949859684) 230226(0.5698101949859684) 245176(0.525862123591678) 169867(0.39580303230627156) 214560(0.31) 214559(0.1464466094067262) 20156(-1.0) 21112(-1.0) 44318(-1.0) 58417(-1.0) 85319(-1.0) 92301(-1.0) 124189(-1.0) 156534(-1.0) 162702(-1.0) 169866(-1.0) 176448(-1.0) 193831(-1.0) 199102(-1.0) 230225(-1.0) 245175(-1.0) 245667(-1.0) 
	ːɐ̯ɡɛlt\ɾgɛldɐ̯\0:	86346(-1.0) 
	ˈbaɪ̯vɔʁt\bəˈʔiːvœɾtɐ̯\0:	191926(-1.0) 
	ʊ̯mvɔlˌhantʃuː\omvɔllantzxuə\0:	43099(-1.0) 
	oˈvaːʁ\ʔoˈvaɽə\0:	44724(-1.0) 
	staːɐ̯\ˈʃtaːʀə\0:	98271(0.39580303230627156) 98272(0.1464466094067262) 
	ʊŋ\ʏŋə\0:	5434(0.871626745075974) 20294(0.8518192210426271) 134616(0.5698101949859684) 159191(0.420178669151017) 106111(0.39580303230627156) 20617(0.0038868348604229933) 3197(-1.0) 5433(-1.0) 20293(-1.0) 20616(-1.0) 77811(-1.0) 106110(-1.0) 109541(-1.0) 116198(-1.0) 134615(-1.0) 155078(-1.0) 159190(-1.0) 
	ɪ̯çnʊŋ\eçnʊŋən\0:	56387(-1.0) 
	ˈʀuːpi̯ə\ɾuˈpiːən\0:	236577(-1.0) 
	\tɑ\0:	91759(0.525862123591678) 146112(0.39580303230627156) 181850(0.18636232011918769) 29563(0.17689707232343407) 146111(0.1464466094067262) 17337(-1.0) 29562(-1.0) 47858(-1.0) 91758(-1.0) 146204(-1.0) 181849(-1.0) 
	ˌviːdəʁˈhoːlʊŋ\ˈviːdɛɾolʊŋən\0:	35691(-1.0) 
	ɡʁaxt\ˈgɾaxtən\0:	56135(-1.0) 
	ˌʃʊts\zxʊtsə\0:	159931(0.1464466094067262) 
	pfaɪ̯l\ˈpfaɪ̯lə\0:	194912(-1.0) 
	ˈnɪʃə\nɪsçɘn\0:	135138(-1.0) 
	plaeˈlɪst\ˈplaelɪsts\0:	209862(-1.0) 
	ɪ̯lɪgtʊm\elɪktymɐ̯\0:	61778(-1.0) 
	ɡəˈnɪkʃʊs\gəˈnɪkʃʏszə\0:	237616(-1.0) 
	ʀaˈkeːtə\ˈɾɑːkətən\0:	97208(-1.0) 
	ɛsˌʃtøːʀʊŋ\ʔɛszstøɾʊŋən\0:	233532(-1.0) 
	͡sɪtɐ\sɪtɛɾn\0:	22039(-1.0) 
	ɛɐ̯ˈmɔʁdʊŋ\ʔɛːɐˈmɔɾdʊŋən\0:	176721(-1.0) 
	ɛntt͡svɛk\ʔɛnttsvɛkə\0:	129552(-1.0) 
	ɔt\œtɐ̯\0:	10792(0.8252002186591534) 91884(0.5698101949859684) 172027(0.5698101949859684) 127880(0.2353923117033943) 198624(0.1464466094067262) 6170(-1.0) 10791(-1.0) 31074(-1.0) 91883(-1.0) 127879(-1.0) 172026(-1.0) 
	ʁˈʃtaɪ̯nəʁʊŋ\ːɐ̯ˈʃtəɪnɐ̯ʊŋən\0:	108689(-1.0) 
	ʁoːnə\ɾonən\0:	230765(-1.0) 
	at͡s\ɛ.t͡sə\0:	89940(-1.0) 
	hɛmt\ˈhɛmdn̩\0:	189362(-1.0) 
	ok\øgə\0:	245979(0.13450758349109748) 221193(-1.0) 245978(-1.0) 
	tuːχ\ˈtʊxə\0:	173670(-1.0) 
	iː/jə\ˌʔiəs\0:	194780(-1.0) 
	ʀʊŋ\ɐ̯ʊŋən\0:	113988(0.5698101949859684) 4792(-1.0) 113987(-1.0) 
	maˈtʁoːzə\ˈmatɾozən\0:	19211(-1.0) 
	afɪn\ʊffɪns\0:	221368(-1.0) 
	ʁiːtɪkɐʁɪ\ɾiːtikeɾɪnnə\2:	341(-1.0) 
	ɡʀuːs\ˈgɾyːsə\0:	117212(-1.0) 
	fʏɐ̯st\ˈfʏɐ̯stn̩\0:	61536(-1.0) 
	ˈja.nu.aːɐ̯\jɑnuaɽə\0:	5514(-1.0) 
	aˈtoːˌmasə\ˈʔɑːtɔmmaszən\0:	168182(-1.0) 
	koˈjoːtə\ˈkoːjotən\0:	213195(-1.0) 
	ɑːdɛŋkɾampf\aeŋkɾɛmpfə\0:	51332(-1.0) 
	ɪɡəntuːm\egɛntymɐ̯\0:	85310(0.1464466094067262) 
	ɾtə\ʁtən\0:	161786(-1.0) 
	ɾʊxtzɑlɑt\ʀʊxtzaˌlaːtə\0:	34642(-1.0) 
	ɑˈtuːɐ\aˈtuːʀən\0:	164935(-1.0) 
	ˈgyːtɛɾbɑnof\fɛːɐ̯ˈlɑːdebɑnøfə\0:	156151(-1.0) 
	ˌɡeːnəʁaˈt͡si̯oː\gəneɾɑˈtsĭoːnə\1:	43063(-1.0) 
	hɑpakslegoˈmənoːn\ˈhɑːpakslegomenɑ\0:	72102(-1.0) 
	aʊ̯f\ɔɪ̯fə\0:	191313(0.5698101949859684) 106897(-1.0) 191312(-1.0) 
	bɔʁt\ˈbɔɾdə\0:	129720(0.5698101949859684) 129721(-1.0) 
